source,target,weight
4494,4495,1
4494,4499,1
4494,4500,1
4494,4502,1
4494,7073,1
4495,6306,1
4496,0,1
4497,6,1
4498,4497,1
4499,0,1
4500,4493,1
4500,4496,1
4500,4498,1
4500,4501,1
4501,6307,1
4502,0,1
4503,4447,1
4503,4552,1
4504,4513,1
4505,4519,1
4506,3270,1
4507,246,1
4507,2074,1
4507,4164,1
4507,4440,1
4507,4505,1
4507,4524,1
4507,4719,1
4507,5454,1
4507,5973,1
4508,4494,1
4508,4509,1
4508,6380,1
4509,4495,1
4509,6381,1
4510,4508,1
4510,6383,1
4511,4562,1
4511,4563,1
4512,4517,1
4512,4627,1
4513,4545,1
4514,4521,1
4515,6417,1
4516,4513,1
4517,880,1
4517,4514,1
4517,4519,1
4518,3833,1
4518,4520,1
4519,4516,1
4519,4521,1
4520,4513,1
4521,236,1
4521,4445,1
4521,4511,1
4521,4518,1
4521,4523,1
4522,4513,1
4523,4544,1
4523,4628,1
4523,4774,1
4524,4517,1
4525,4517,1
4526,4547,1
4527,3289,1
4527,4523,1
4528,4517,1
4528,4527,1
4528,4625,1
4528,4813,1
4529,0,1
4530,1011,1
4530,4515,1
4530,4524,1
4530,4525,1
4530,4528,1
4531,4543,1
4532,4431,1
4533,0,1
4534,4490,1
4534,4536,1
4534,4871,1
4535,121,1
4535,123,1
4535,253,1
4535,1061,1
4535,4330,1
4535,4416,1
4535,4436,1
4535,4444,1
4535,4456,1
4535,4473,1
4535,4532,1
4535,4534,1
4535,4537,1
4535,4874,1
4536,635,1
4536,6218,1
4537,1056,1
4538,4417,1
4538,4513,1
4539,0,1
4540,0,1
4541,4552,1
4542,2316,1
4542,4488,1
4542,4552,1
4543,4262,1
4543,4503,1
4544,4472,1
4544,4545,1
4545,4546,1
4546,0,1
4547,4481,1
4548,907,1
4548,4413,1
4548,4511,1
4548,4526,1
4548,4550,1
4548,6242,1
4549,4418,1
4549,4551,1
4550,4546,1
4550,4549,1
4551,0,1
4552,0,1
4553,430,1
4553,482,1
4553,4414,1
4553,4554,1
4554,4416,1
4554,4460,1
4555,0,1
4556,4469,1
4556,4492,1
4556,4543,1
4556,4544,1
4556,4548,1
4557,4553,1
4557,4558,1
4557,6371,1
4558,1213,1
4558,4554,1
4559,6314,1
4560,4557,1
4560,4561,1
4561,4558,1
4561,6371,1
4562,798,1
4562,4503,1
4562,4539,1
4562,4546,1
4562,4564,1
4563,788,1
4563,5494,1
4564,4446,1
4564,4540,1
4564,4541,1
4565,0,1
4566,4565,1
4567,0,1
4568,0,1
4569,4568,1
4570,294,1
4570,2401,1
4570,2452,1
4570,3320,1
4570,3396,1
4570,3502,1
4570,3519,1
4570,3523,1
4570,3524,1
4570,3611,1
4570,3742,1
4570,3754,1
4570,3793,1
4570,3881,1
4570,3941,1
4570,3943,1
4570,4068,1
4570,4128,1
4570,4139,1
4570,4173,1
4570,4178,1
4570,4572,1
4570,4576,1
4570,4577,1
4570,4579,1
4570,4583,1
4570,4585,1
4570,4586,1
4570,4588,1
4570,4589,1
4570,4590,1
4570,4592,1
4570,4593,1
4570,4595,1
4570,4599,1
4570,4600,1
4570,4601,1
4570,4602,1
4570,4603,1
4570,4989,1
4570,4994,1
4570,6685,1
4570,6688,1
4570,6690,1
4570,6692,1
4570,6694,1
4570,6698,1
4570,6703,1
4570,6704,1
4570,6716,1
4570,6729,1
4570,6730,1
4570,6732,1
4570,6733,1
4570,6734,1
4570,6735,1
4570,6736,1
4570,6745,1
4570,6747,1
4570,6750,1
4570,6752,1
4570,6755,1
4570,6762,1
4570,6763,1
4570,6764,1
4570,6765,1
4570,6767,1
4570,6770,1
4570,6773,1
4570,6774,1
4570,6777,1
4570,6781,1
4570,6782,1
4570,6784,1
4570,6788,1
4570,6793,1
4570,6798,1
4570,6802,1
4570,6805,1
4570,6806,1
4570,6807,1
4570,6808,1
4570,6809,1
4570,6812,1
4570,6816,1
4570,6825,1
4570,6836,1
4570,6838,1
4570,6844,1
4570,6848,1
4570,6854,1
4570,6859,1
4570,6863,1
4570,6864,1
4570,6867,1
4570,6873,1
4570,6907,1
4570,6908,1
4570,6909,1
4570,6917,1
4570,6919,1
4570,6928,1
4570,6931,1
4570,6932,1
4570,6934,1
4570,6935,1
4570,6936,1
4570,6937,1
4570,6940,1
4570,6952,1
4570,6954,1
4570,6955,1
4570,6957,1
4570,6961,1
4570,6963,1
4570,6964,1
4570,6966,1
4570,6967,1
4570,6968,1
4570,6969,1
4570,6970,1
4570,6979,1
4570,6982,1
4570,6988,1
4570,6989,1
4570,6990,1
4570,6992,1
4570,6993,1
4570,6994,1
4570,7003,1
4570,7006,1
4570,7561,1
4570,7631,1
4570,7633,1
4570,7634,1
4570,7635,1
4570,7637,1
4570,7638,1
4570,7640,1
4570,7641,1
4570,7642,1
4570,7644,1
4570,7646,1
4570,7648,1
4570,7651,1
4570,7652,1
4570,7653,1
4570,7654,1
4570,7655,1
4570,7656,1
4570,7657,1
4570,7658,1
4570,7659,1
4570,7660,1
4571,6972,1
4572,0,1
4573,6860,1
4573,6973,1
4574,6624,1
4575,4571,1
4576,6712,1
4576,6991,1
4576,7647,1
4577,0,1
4578,4573,1
4579,0,1
4580,0,1
4581,3728,1
4581,6860,1
4581,7632,1
4581,7650,1
4582,4093,1
4582,4753,1
4583,6884,1
4584,0,1
4585,7001,1
4586,0,1
4587,4570,1
4588,0,1
4589,4574,1
4589,6869,1
4589,6974,1
4590,6687,1
4591,6743,2
4591,6976,1
4592,0,1
4593,7001,1
4594,7002,2
4595,4596,1
4595,4597,1
4595,6794,2
4596,4598,1
4597,4594,1
4597,6792,1
4598,4594,1
4598,6792,2
4599,6983,1
4600,6830,1
4601,6869,1
4601,6999,1
4601,7645,1
4602,5773,1
4602,7647,1
4603,4174,1
4604,4606,1
4604,4617,1
4605,4604,1
4605,4624,1
4606,1973,1
4606,4611,1
4606,4620,1
4606,4621,1
4606,7013,1
4607,1767,1
4607,4606,1
4608,1773,1
4608,4614,1
4608,4616,1
4609,4608,1
4609,4623,1
4610,1946,1
4611,4609,1
4611,4615,1
4612,0,1
4613,4605,1
4613,4607,1
4614,1768,1
4614,1806,1
4614,1944,1
4614,4318,1
4615,1809,1
4615,4608,1
4615,4622,1
4616,0,1
4617,1807,1
4617,1943,1
4617,4618,1
4617,4619,1
4617,7012,1
4618,0,1
4619,1631,1
4619,7626,1
4620,4608,1
4621,1949,1
4621,4622,1
4622,1773,1
4622,1951,1
4622,4610,1
4622,4623,1
4623,4614,1
4624,1627,1
4624,4619,1
4624,5153,1
4625,4626,1
4625,4627,1
4625,4774,1
4625,7075,1
4626,1902,1
4626,2016,1
4626,4628,1
4626,4710,1
4627,0,1
4628,2017,1
4629,4233,1
4629,4904,1
4630,1119,1
4630,4634,1
4630,4635,1
4630,4636,1
4630,4639,1
4630,4640,1
4630,4678,1
4630,4729,1
4630,4906,1
4630,6007,1
4630,6017,1
4630,6316,1
4631,4814,1
4632,6120,1
4633,280,1
4633,808,1
4633,2063,1
4633,4630,1
4633,4631,1
4633,4632,1
4633,4644,1
4633,4699,1
4633,4829,1
4634,6106,1
4634,6525,1
4635,4820,1
4636,0,1
4637,1880,1
4638,4679,1
4638,4820,1
4639,4608,1
4639,4820,1
4640,4690,1
4640,4759,1
4640,6187,1
4641,224,1
4641,233,1
4641,472,1
4641,968,1
4641,2145,1
4641,4226,1
4641,4430,1
4641,4615,1
4641,4680,1
4641,4681,1
4641,4717,1
4641,6139,1
4641,6270,1
4641,6560,1
4641,7144,1
4642,4644,1
4643,6075,1
4644,4646,1
4644,4647,1
4645,684,1
4645,4888,1
4646,4643,1
4646,4645,1
4646,4760,1
4646,5942,1
4647,4869,1
4648,556,1
4648,773,1
4648,4605,1
4648,4631,1
4648,4642,1
4648,4700,1
4648,4750,1
4648,7093,1
4648,7102,1
4649,0,1
4650,4703,1
4650,4911,1
4650,4944,1
4650,6543,1
4651,4652,1
4652,738,1
4652,4650,1
4652,4709,1
4653,0,1
4654,4655,1
4654,4662,1
4654,4710,1
4655,0,1
4656,4653,1
4656,4661,1
4656,4666,1
4657,4663,1
4658,0,1
4659,4660,1
4659,4665,1
4660,0,1
4661,4657,1
4661,4659,1
4661,4712,1
4662,4656,1
4662,4664,1
4663,4665,1
4664,0,1
4665,0,1
4666,4658,1
4666,4665,1
4667,111,1
4668,1734,1
4669,1706,1
4669,1715,1
4669,1739,1
4669,1902,1
4669,2132,1
4669,2184,1
4669,2199,1
4669,4355,1
4669,5232,1
4669,5369,1
4669,5393,1
4669,5447,1
4669,7363,1
4670,1710,1
4670,2241,1
4670,4658,1
4670,4668,1
4670,4669,1
4670,4671,1
4670,6055,1
4671,1902,1
4672,4667,1
4672,4943,1
4672,5966,1
4672,6391,1
4673,0,1
4674,795,1
4675,4304,1
4675,4853,1
4676,151,1
4676,280,1
4676,1107,1
4676,2061,1
4676,2063,1
4676,4727,1
4676,4831,1
4676,4928,1
4676,6063,1
4676,6465,1
4677,1132,1
4677,1727,1
4677,4651,1
4677,4668,1
4677,4730,1
4677,4732,1
4677,4787,1
4677,4809,1
4677,4837,1
4677,6111,1
4677,6374,1
4677,6402,1
4677,6555,1
4677,7082,1
4678,4683,1
4678,4691,1
4678,5305,1
4679,715,1
4679,4681,1
4679,4682,1
4679,4685,1
4679,4692,1
4679,4734,1
4679,6008,1
4679,6276,1
4680,2025,1
4680,4686,1
4680,4687,1
4680,4718,1
4681,4701,1
4682,4226,1
4682,4688,1
4682,4689,1
4682,4693,1
4682,4716,1
4682,4733,1
4682,4751,1
4682,6190,1
4682,6327,1
4683,588,1
4683,4690,1
4684,6,2
4684,43,1
4684,162,1
4684,4679,1
4684,4717,1
4684,4737,1
4684,6270,1
4685,34,1
4685,4285,1
4685,4686,1
4685,4718,1
4685,4851,1
4685,6190,1
4686,2031,1
4686,4777,1
4687,733,1
4687,6021,1
4688,795,1
4688,4273,1
4688,4614,1
4688,4809,1
4688,4880,1
4688,6288,1
4689,4680,1
4690,771,1
4690,1131,1
4690,1135,1
4690,4451,1
4690,4684,1
4690,4728,1
4690,4739,1
4690,6310,1
4691,4690,1
4692,0,1
4693,0,1
4694,0,1
4695,112,1
4696,146,1
4696,4925,1
4696,4929,1
4696,4940,1
4696,4942,1
4696,6221,1
4696,6304,1
4696,6559,1
4697,4696,1
4697,4930,1
4698,4944,1
4699,4636,1
4699,4701,1
4699,4779,1
4699,4846,1
4700,4699,1
4700,4754,1
4701,787,1
4701,1919,1
4701,4227,1
4701,4291,1
4701,4646,1
4701,4647,1
4701,4672,1
4701,4743,1
4701,4839,1
4701,4860,1
4701,6469,1
4702,279,1
4702,689,1
4702,700,1
4702,1238,1
4702,1894,1
4702,4703,1
4702,4704,1
4702,4705,1
4702,4707,1
4702,4708,1
4702,4787,1
4703,0,1
4704,1930,1
4704,4889,1
4705,1896,1
4705,4251,1
4705,4709,1
4706,707,1
4706,1874,1
4707,711,1
4707,1874,1
4708,4706,1
4709,694,1
4709,6543,1
4710,4657,1
4710,4711,1
4710,4712,1
4711,0,1
4712,4713,1
4713,160,1
4713,4715,1
4714,0,1
4715,4714,1
4716,34,1
4716,4718,1
4716,4801,1
4716,4851,1
4717,94,1
4717,2083,1
4717,4637,1
4717,4669,1
4717,4716,1
4717,4780,1
4717,6190,1
4718,201,1
4718,733,1
4718,1885,1
4718,4614,1
4718,4701,1
4718,4702,1
4718,4857,1
4718,6286,1
4718,6505,1
4718,7363,1
4719,4877,1
4720,4721,1
4721,4723,1
4721,4726,1
4722,756,1
4722,3693,1
4722,4611,1
4722,4633,1
4722,4674,1
4722,4753,1
4722,6186,1
4722,7077,1
4722,7081,1
4723,6047,1
4723,6362,1
4723,6452,1
4723,6552,1
4723,7107,1
4724,4727,1
4724,6501,1
4725,4638,1
4725,4754,1
4726,784,1
4726,4722,1
4727,761,1
4727,4694,1
4727,4843,1
4727,4912,1
4727,4925,1
4728,4214,1
4728,4917,1
4729,231,1
4729,1225,1
4729,4638,1
4729,4641,1
4729,4727,1
4729,6298,1
4729,6554,1
4730,6210,1
4731,54,1
4731,729,1
4731,1131,1
4731,1135,1
4731,4684,1
4731,4846,1
4731,6035,1
4731,6328,1
4732,796,1
4732,6210,1
4733,111,1
4733,2084,1
4733,4220,1
4733,4227,1
4733,4748,1
4733,4780,1
4733,4833,1
4734,4732,1
4734,4735,1
4735,4738,1
4735,5480,1
4735,5522,1
4736,0,1
4737,0,1
4738,1279,1
4739,6,1
4739,279,1
4739,707,1
4739,733,1
4739,752,1
4739,795,1
4739,4734,1
4739,4736,1
4739,4838,1
4739,4910,1
4739,6075,1
4739,6288,1
4740,34,1
4740,43,1
4740,700,1
4740,4239,1
4740,4701,1
4740,4714,1
4740,4728,1
4740,4733,1
4740,4734,1
4740,4910,1
4740,6276,1
4740,6286,1
4740,6288,1
4740,6310,1
4740,6327,1
4741,0,1
4742,0,1
4743,4677,1
4743,4943,1
4744,4604,1
4744,4742,1
4744,4849,1
4745,0,1
4746,4690,1
4746,4740,1
4746,4793,1
4746,6034,1
4747,165,1
4747,721,1
4747,1993,1
4747,2038,1
4747,2062,1
4747,6120,1
4747,6199,1
4747,6501,1
4747,6551,1
4748,711,1
4749,2242,1
4750,0,1
4751,6271,1
4751,6391,1
4752,4630,1
4752,4754,1
4752,7216,1
4753,4632,1
4753,4752,1
4753,4876,1
4753,6022,1
4753,7212,1
4754,1807,1
4754,4641,1
4754,4676,1
4754,4906,1
4754,6393,1
4755,732,1
4755,1777,1
4755,4641,1
4755,7087,1
4756,5347,1
4757,4800,1
4757,4801,1
4757,4815,1
4758,4840,1
4759,2010,1
4759,4677,1
4759,4814,1
4759,4840,1
4759,6013,1
4760,4882,1
4760,6564,1
4761,4763,1
4761,4946,1
4761,6402,1
4762,4767,1
4763,4764,1
4764,4768,1
4764,4770,1
4764,4943,1
4765,4785,1
4766,1930,1
4767,0,1
4768,6231,1
4769,6373,1
4769,6563,1
4770,738,1
4771,0,1
4772,3832,1
4772,3839,1
4772,4811,1
4773,3837,1
4773,7608,1
4774,3833,1
4774,4675,1
4774,4756,1
4774,4775,1
4774,4776,1
4774,4796,1
4774,4799,1
4774,4806,1
4774,4810,1
4775,5496,1
4776,0,1
4777,4809,1
4777,5228,1
4778,4807,1
4778,4809,1
4778,4853,1
4779,4677,1
4780,0,1
4781,5437,1
4782,1727,1
4782,4786,1
4782,5425,1
4783,0,1
4784,1758,1
4784,4782,1
4784,4821,1
4785,7248,1
4785,7370,1
4786,0,1
4787,5495,1
4788,3362,1
4788,4825,1
4788,4826,1
4789,1924,1
4789,1957,1
4789,4807,1
4790,0,1
4791,6511,1
4792,5430,1
4793,3025,1
4793,4701,1
4794,0,1
4795,0,1
4796,4795,1
4796,4801,1
4796,4825,1
4796,4933,1
4796,6322,1
4797,0,1
4798,6325,1
4799,4757,1
4800,4821,1
4800,4946,1
4801,4616,1
4801,4758,1
4801,4761,1
4801,4784,1
4801,4812,1
4801,4827,1
4801,4915,1
4801,4945,1
4802,3332,1
4802,3842,1
4802,4434,1
4802,4774,1
4802,4820,1
4802,4822,1
4803,4795,1
4804,0,1
4805,4817,1
4805,4818,1
4806,4757,1
4807,1868,1
4807,1929,1
4807,4907,1
4808,0,1
4809,1930,1
4809,3288,1
4809,4783,1
4810,94,1
4810,4759,1
4810,4823,1
4811,4778,1
4811,4802,1
4811,4804,1
4812,4764,1
4813,3834,1
4813,4774,1
4813,4793,1
4814,699,1
4814,4760,1
4814,4857,1
4815,4781,1
4815,4784,1
4815,4808,1
4816,4731,1
4816,4820,1
4817,1783,1
4818,0,1
4819,3362,1
4819,3833,1
4819,4434,1
4819,4757,1
4819,4771,1
4819,4795,1
4820,4670,1
4820,4716,1
4820,4739,1
4820,4759,1
4820,4777,1
4820,4779,1
4820,4793,1
4820,4815,1
4820,4933,1
4820,5304,1
4820,6360,1
4820,6552,1
4821,688,1
4821,4677,1
4821,4814,1
4822,4788,1
4822,4796,1
4823,4761,1
4823,4815,1
4824,0,1
4825,4807,1
4826,0,1
4827,4789,1
4828,4830,1
4828,4831,1
4828,4835,1
4828,4836,1
4828,4916,1
4828,7090,1
4829,4625,1
4830,2035,1
4830,4626,1
4830,4833,1
4830,4842,1
4831,4832,1
4831,4834,1
4831,4844,1
4832,0,1
4833,0,1
4834,4829,1
4835,0,1
4836,4627,1
4836,4842,1
4837,1883,1
4837,4671,1
4838,705,1
4839,4840,1
4839,4884,1
4840,4895,1
4841,40,1
4841,732,1
4841,1113,1
4841,3829,1
4841,4605,1
4841,4635,1
4841,4723,1
4841,4754,1
4841,4828,1
4841,4871,1
4841,4935,1
4841,6118,1
4841,6344,1
4841,7077,1
4841,7391,1
4842,2039,1
4842,4844,1
4842,4920,1
4842,4922,1
4842,6390,1
4843,4846,1
4844,4845,1
4844,4847,1
4845,0,1
4846,0,1
4847,4843,1
4848,1239,1
4848,1258,1
4848,1698,1
4848,4638,1
4848,4755,1
4848,4841,1
4848,4936,1
4848,6007,1
4848,6131,1
4849,1803,1
4849,4634,1
4849,4641,1
4849,4727,1
4849,6501,1
4849,7085,1
4850,7248,1
4851,4850,1
4851,4852,1
4851,4853,1
4851,4854,1
4851,4855,1
4851,5389,1
4852,0,1
4853,3288,1
4854,0,1
4855,0,1
4856,4859,1
4857,1680,1
4857,4807,1
4857,4858,1
4857,4861,1
4857,4869,1
4857,4888,1
4858,0,1
4859,0,1
4860,4880,1
4861,4862,1
4862,4654,1
4862,4856,1
4862,4863,1
4862,4864,1
4862,4867,1
4862,4868,1
4862,4870,1
4863,4658,1
4863,4660,1
4863,4664,1
4863,4860,1
4864,4655,1
4864,4865,1
4865,4866,1
4866,0,1
4867,0,1
4868,0,1
4869,4653,1
4869,4870,1
4870,4865,1
4871,156,1
4871,293,1
4871,748,1
4871,4745,1
4871,4747,1
4871,4849,1
4871,4872,1
4871,4875,1
4871,4937,1
4871,6218,1
4871,6225,1
4871,6247,1
4871,6252,1
4872,4867,1
4873,4747,1
4874,4563,1
4874,4871,1
4874,4873,1
4874,5024,1
4874,6118,1
4874,6189,1
4874,6220,1
4874,7077,1
4875,4734,1
4876,1807,1
4876,2043,1
4876,4837,1
4877,4884,1
4878,4880,1
4878,4882,1
4878,4886,1
4879,4888,1
4880,0,1
4881,713,1
4881,4893,1
4882,4889,1
4883,4878,1
4884,4895,1
4884,4896,1
4885,4888,1
4886,4890,1
4887,710,1
4887,4883,1
4888,4881,1
4889,4891,1
4889,4892,1
4890,4891,1
4891,0,1
4892,0,1
4893,4898,1
4893,4900,1
4894,4887,1
4895,4879,1
4895,4897,1
4895,4899,1
4896,0,1
4897,713,1
4897,4887,1
4898,0,1
4899,4885,1
4900,4894,1
4901,0,1
4902,4901,1
4902,4903,1
4902,6000,1
4902,6438,1
4903,6002,1
4904,1895,1
4904,4707,1
4904,4748,1
4905,0,1
4906,1884,1
4906,1915,1
4906,4701,1
4906,4814,1
4906,4872,1
4906,4905,1
4906,6435,1
4907,0,1
4908,19,1
4908,46,1
4908,204,1
4908,773,1
4908,784,1
4908,1694,1
4908,4630,1
4908,4632,1
4908,4848,1
4908,6226,1
4909,736,1
4909,777,1
4909,1695,1
4909,4607,1
4909,4700,1
4909,4719,1
4909,4726,1
4909,4908,1
4910,4895,1
4911,0,1
4912,4816,1
4912,6120,1
4913,4914,1
4914,0,1
4915,672,1
4916,706,1
4916,4654,1
4916,4913,1
4916,4917,1
4916,4918,1
4916,4919,1
4917,0,1
4918,0,1
4919,4741,1
4920,4919,1
4920,4921,1
4921,4715,1
4922,0,1
4923,169,1
4923,4941,1
4923,6047,1
4924,764,1
4924,4836,1
4924,4932,1
4925,32,1
4925,766,1
4925,4679,1
4926,4924,1
4927,258,1
4927,6550,1
4928,1900,1
4928,4942,1
4928,6010,1
4928,6047,1
4929,0,1
4930,4931,1
4931,4664,1
4932,10,1
4932,1254,1
4932,4923,1
4932,4927,1
4932,4928,1
4933,0,1
4934,4653,1
4935,4929,1
4935,5999,1
4935,6219,1
4935,6556,1
4935,6561,1
4936,6556,1
4936,6561,1
4937,6130,1
4937,6143,1
4937,6221,1
4937,6465,1
4937,6562,1
4938,729,1
4938,4942,1
4938,6103,1
4938,6116,1
4938,6137,1
4938,6219,1
4938,6221,1
4938,6255,1
4938,6437,1
4938,6465,1
4939,6271,1
4940,4751,1
4940,4939,1
4941,150,1
4941,4697,1
4941,4935,1
4941,4936,1
4941,4937,1
4941,6054,1
4941,6549,1
4941,6550,1
4942,6141,1
4943,279,1
4943,707,1
4943,1887,1
4943,1901,1
4943,4838,1
4943,5967,1
4943,6564,1
4944,4649,1
4945,1886,1
4946,4749,1
4946,6563,1
4947,251,1
4947,394,1
4947,500,1
4947,835,1
4947,3527,1
4947,3778,1
4947,3880,1
4947,4974,1
4947,6743,1
4947,6811,1
4947,6927,1
4947,6965,1
4947,6974,1
4947,6976,1
4947,7010,1
4948,3451,1
4948,4022,1
4948,4964,1
4948,5778,1
4949,334,1
4949,364,1
4949,1166,1
4949,3581,1
4949,3837,1
4949,4531,1
4949,4950,1
4949,5797,1
4950,3399,1
4950,3719,1
4950,4075,1
4950,4958,1
4950,4959,1
4950,5798,1
4951,440,1
4951,4023,1
4951,4948,1
4951,4952,1
4951,5712,1
4951,5818,1
4951,6758,1
4952,5279,1
4952,7056,1
4953,3452,1
4953,3547,1
4953,4156,1
4953,5017,1
4953,7420,1
4954,0,1
4955,366,1
4955,3520,1
4955,4148,1
4955,4949,1
4955,4956,1
4955,5824,1
4956,0,1
4957,367,1
4957,392,1
4957,466,1
4957,851,1
4957,3503,1
4957,3511,1
4957,3513,1
4957,3516,1
4957,3578,1
4957,3602,1
4957,3989,1
4957,4963,1
4957,4970,1
4957,4999,1
4957,5825,1
4957,6924,1
4957,6926,1
4958,3698,1
4959,59,1
4959,3591,1
4959,3600,1
4959,4841,1
4959,4960,1
4959,5326,1
4959,5691,1
4959,5754,1
4959,5783,1
4959,7345,1
4960,4523,1
4960,4754,1
4961,4953,1
4962,4524,1
4962,4528,1
4962,4828,1
4963,3520,1
4963,5754,1
4963,6154,1
4964,2274,1
4964,4067,1
4964,4954,1
4964,4965,1
4965,4961,1
4966,3542,1
4966,4951,1
4967,4955,1
4968,0,1
4969,337,1
4969,2026,1
4969,7179,1
4969,7476,1
4970,425,1
4970,4972,1
4971,1172,1
4971,3587,1
4971,3612,1
4971,4512,1
4971,4531,1
4971,4998,1
4971,5710,1
4971,5798,1
4971,5832,1
4972,3338,1
4972,4955,1
4973,4974,1
4974,387,1
4974,546,1
4974,847,1
4974,3731,1
4974,4119,1
4974,4130,1
4974,4131,1
4974,4977,1
4974,4987,1
4974,4988,1
4974,4995,1
4974,5002,1
4974,6731,1
4975,2796,1
4976,380,1
4977,4955,1
4977,4982,1
4978,4121,1
4978,4974,1
4978,4997,1
4979,3648,1
4980,7335,1
4981,4983,1
4982,335,1
4982,354,1
4982,381,1
4982,3765,1
4982,4000,1
4982,5766,1
4983,3591,1
4984,5831,1
4985,0,1
4986,0,1
4987,0,1
4988,3972,1
4988,5796,1
4989,4591,1
4989,4988,1
4989,5002,1
4990,3339,1
4990,7519,1
4991,4145,1
4991,4974,1
4992,479,1
4992,4773,1
4992,5844,1
4992,6879,1
4993,500,1
4993,3880,1
4993,4145,1
4993,4974,1
4994,3764,1
4994,5762,1
4995,3799,1
4995,4968,1
4995,5757,1
4996,546,1
4996,3765,1
4996,3799,1
4996,3802,1
4996,4013,1
4997,3777,1
4997,4055,1
4997,4987,1
4997,4988,1
4997,4996,1
4998,732,1
4998,2501,1
4998,2971,1
4998,3544,1
4998,3558,1
4998,4729,1
4998,4874,1
4998,5000,1
4998,5001,1
4998,6676,1
4999,308,1
4999,429,1
4999,3971,1
4999,4998,1
4999,5003,1
4999,5809,1
4999,7378,1
5000,5313,1
5000,6669,1
5001,424,1
5001,2654,1
5001,6640,1
5002,404,1
5002,409,1
5002,473,1
5002,496,1
5002,3723,1
5002,3764,1
5002,4013,1
5002,4992,1
5003,761,1
5003,766,1
5003,2501,1
5003,3259,1
5003,6640,1
5004,0,1
5005,0,1
5006,1935,1
5006,2009,1
5006,2208,1
5006,4189,1
5006,5007,1
5006,5008,1
5006,5009,1
5006,5011,1
5006,5013,1
5006,5014,1
5006,5032,1
5006,5089,1
5006,5241,1
5006,5249,1
5006,7166,1
5007,5090,1
5007,5091,1
5007,5092,1
5007,5229,1
5008,1650,1
5008,5059,1
5008,5860,1
5008,5942,1
5009,5010,1
5009,5018,1
5009,5090,1
5009,5230,1
5010,5087,1
5010,5139,1
5011,5012,1
5011,5018,1
5011,5038,1
5011,5054,1
5011,5056,1
5011,5086,1
5011,5253,1
5012,5010,1
5012,5090,1
5012,5156,1
5013,5961,1
5014,0,1
5015,5014,1
5015,5021,1
5015,5890,1
5015,5955,1
5016,5232,1
5017,5165,1
5017,5880,1
5018,5019,1
5018,5020,1
5018,5059,1
5018,5222,1
5018,5934,1
5019,2231,1
5019,5916,1
5020,5055,1
5021,5022,1
5021,5956,1
5022,5922,1
5023,5850,1
5024,0,1
5025,4380,1
5026,5027,1
5027,1586,1
5027,5059,1
5027,5269,1
5028,4187,1
5028,5030,1
5028,5031,1
5029,5026,1
5029,5028,1
5030,5541,1
5031,1688,1
5031,5150,1
5032,5028,1
5033,5029,1
5033,5032,1
5034,4192,1
5034,5035,1
5034,5067,1
5035,5082,1
5036,1793,1
5036,1827,1
5036,5048,1
5036,5295,1
5036,5911,1
5037,5036,1
5037,5204,1
5038,5029,1
5039,5011,1
5040,5146,1
5041,5048,1
5042,5045,1
5042,5948,1
5043,5042,1
5044,5043,1
5045,5046,1
5045,5047,1
5046,5851,1
5046,5931,1
5047,5955,1
5048,5044,1
5049,0,1
5050,1839,1
5050,1851,1
5050,2012,1
5051,0,1
5052,5066,1
5053,5052,1
5054,5070,1
5055,5922,1
5056,5331,1
5057,1837,1
5057,5046,1
5058,0,1
5059,2221,1
5059,5060,1
5060,4380,1
5060,5141,1
5061,5088,1
5062,5063,1
5063,5061,1
5063,5093,1
5063,5101,1
5063,5140,1
5063,5860,1
5063,5885,1
5063,5943,1
5064,1833,1
5064,1839,1
5064,5044,1
5065,5125,1
5065,5131,1
5066,5063,1
5067,5068,1
5067,5071,1
5067,5073,1
5067,5074,1
5067,5076,1
5067,5077,1
5068,5078,1
5069,5078,1
5070,5067,1
5071,5069,1
5072,0,1
5073,5075,1
5074,5170,1
5075,5069,1
5076,5078,1
5077,5041,1
5078,5079,1
5078,5081,1
5078,5084,1
5079,5052,1
5080,5083,1
5081,5050,1
5081,5064,1
5082,5083,1
5083,0,1
5084,5082,1
5084,5088,1
5084,5140,1
5085,0,1
5086,5087,1
5086,5157,1
5087,5095,1
5088,5080,1
5088,5099,1
5088,5137,1
5088,5252,1
5089,0,1
5090,5067,1
5090,5166,1
5090,5958,1
5091,0,1
5092,0,1
5093,5227,1
5094,1650,1
5094,5034,1
5094,5062,1
5094,5070,1
5094,5085,1
5094,5096,1
5094,5097,1
5094,5098,1
5094,5958,1
5095,5020,1
5095,5053,1
5095,5094,1
5095,5871,1
5095,5873,1
5095,5915,1
5096,5037,1
5097,5064,1
5098,5035,1
5098,5063,1
5099,5036,1
5099,5041,1
5100,0,1
5101,5047,1
5101,5100,1
5101,5878,1
5102,4184,1
5102,5104,1
5103,5102,1
5103,5108,1
5103,5115,1
5104,4187,1
5105,5006,1
5105,5114,1
5105,5117,1
5105,5267,1
5106,5265,1
5107,5103,1
5107,5106,1
5108,0,1
5109,795,1
5109,5110,1
5109,5222,1
5110,5463,1
5111,1826,1
5111,1839,1
5111,1845,1
5111,5223,1
5112,5195,1
5113,1905,1
5113,5228,1
5114,5249,1
5115,5017,1
5115,5113,1
5115,5118,1
5115,5209,1
5116,0,1
5117,5115,1
